title,price,prod_rating,rating_count,discount,seller_rating
"POCO C50 (Royal Blue, 32 GB)  (2 GB RAM)","₹5,649",4.2,"35,666",37%,4.9
"MOTOROLA G32 (Mineral Gray, 128 GB)  (8 GB RAM)","₹11,999",4.1,"22,293",36%,4.9
"POCO C51 (Royal Blue, 64 GB)  (4 GB RAM)","₹6,999",4.3,"17,647",30%,5
"POCO C51 (Power Black, 64 GB)  (4 GB RAM)","₹6,999",4.3,"17,647",30%,4.9
"POCO C55 (Forest Green, 64 GB)  (4 GB RAM)","₹7,749",4.2,"26,218",35%,4.9
"Infinix Smart 7 HD (Green Apple, 64 GB)  (2 GB RAM)","₹6,199",4.4,"8,109",22%,4.8
"POCO C55 (Power Black, 64 GB)  (4 GB RAM)","₹7,749",4.2,"26,218",35%,4.9
"Infinix SMART 7 (Night Black, 64 GB)  (4 GB RAM)","₹7,299",4.3,"38,126",27%,4.9
"Infinix SMART 7 (Azure Blue, 64 GB)  (4 GB RAM)","₹7,299",4.3,"38,126",27%,4.9
"Infinix HOT 30i (Mirror Black, 128 GB)  (8 GB RAM)","₹8,999",4.3,"29,196",25%,4.9
"Infinix HOT 30i (Diamond White, 128 GB)  (8 GB RAM)","₹8,999",4.3,"29,196",25%,4.9
"Infinix HOT 30i (Glacier Blue, 128 GB)  (8 GB RAM)","₹8,999",4.3,"29,196",25%,4.9
"Infinix HOT 30i (Mirror Black, 64 GB)  (4 GB RAM)","₹7,999",4.3,"6,748",20%,4.9
"Infinix HOT 30i (Diamond White, 64 GB)  (4 GB RAM)","₹7,999",4.3,"6,748",20%,4.9
"Infinix HOT 30i (Glacier Blue, 64 GB)  (4 GB RAM)","₹7,999",4.3,"6,748",20%,4.9
"MOTOROLA e13 (Cosmic Black, 64 GB)  (4 GB RAM)","₹7,299",4,"28,345",33%,4.9
"Infinix SMART 7 (Emerald Green, 64 GB)  (4 GB RAM)","₹7,299",4.3,"38,126",27%,4.9
"POCO C50 (Country Green, 32 GB)  (2 GB RAM)","₹5,649",4.2,"35,666",37%,5
"SAMSUNG Galaxy F13 (Waterfall Blue, 128 GB)  (4 GB RAM)","₹11,999",4.3,"1,53,895",29%,4.9
"POCO C55 (Cool Blue, 128 GB)  (6 GB RAM)","₹8,999",4.1,"15,628",35%,4.9
"REDMI 10 (Shadow Black, 64 GB)  (4 GB RAM)","₹9,499",4.3,"2,36,572",36%,4.9
"OnePlus Nord CE 2 Lite 5G (Blue Tide, 128 GB)  (6 GB RAM)","₹18,129",4.4,"72,141",9%,4.7
"MOTOROLA G32 (Satin Silver, 128 GB)  (8 GB RAM)","₹11,999",4.1,"22,293",36%,4.9
"REDMI 10 (Caribbean Green, 128 GB)  (6 GB RAM)","₹10,999",4.2,"38,698",35%,4.9
"OnePlus Nord CE 2 Lite 5G (Blue Tide, 128 GB)  (6 GB RAM)","₹18,129",4.4,"72,141",9%,4.7
"MOTOROLA G32 (Satin Silver, 128 GB)  (8 GB RAM)","₹11,999",4.1,"22,293",36%,4.9
"REDMI 10 (Caribbean Green, 128 GB)  (6 GB RAM)","₹10,999",4.2,"38,698",35%,4.9
"OnePlus Nord CE 2 Lite 5G (Black Dusk, 128 GB)  (6 GB RAM)","₹17,949",4.4,"72,141",10%,4.5
"MOTOROLA e13 (Creamy White, 64 GB)  (4 GB RAM)","₹7,299",4,"28,345",33%,4.9
"REDMI A1+ (Black, 32 GB)  (3 GB RAM)","₹6,599",4.1,"3,572",40%,4.5
"vivo T2x 5G (Glimmer Black, 128 GB)  (8 GB RAM)","₹15,999",4.4,"12,422",23%,5
"vivo T2x 5G (Glimmer Black, 128 GB)  (6 GB RAM)","₹13,999",4.4,"48,155",26%,5
"vivo T2x 5G (Aurora Gold, 128 GB)  (6 GB RAM)","₹13,999",4.4,"48,155",26%,5
"vivo T2x 5G (Marine Blue, 128 GB)  (4 GB RAM)","₹12,999",4.5,"27,615",27%,5
"vivo T2x 5G (Glimmer Black, 128 GB)  (4 GB RAM)","₹12,999",4.5,"27,615",27%,5
"POCO M4 5G (Cool Blue, 64 GB)  (4 GB RAM)","₹11,999",4.2,"79,482",25%,5
"vivo T2x 5G (Marine Blue, 128 GB)  (8 GB RAM)","₹15,999",4.4,"12,422",23%,5
"vivo T2x 5G (Aurora Gold, 128 GB)  (8 GB RAM)","₹15,999",4.4,"12,422",23%,5
"vivo T2x 5G (Marine Blue, 128 GB)  (6 GB RAM)","₹13,999",4.4,"48,155",26%,5
"APPLE iPhone 13 (Pink, 128 GB)","₹58,499",4.7,"2,27,342",16%,4.7
"vivo T2x 5G (Aurora Gold, 128 GB)  (4 GB RAM)","₹12,999",4.5,"27,615",27%,5
"REDMI A1+ (Light Green, 32 GB)  (3 GB RAM)","₹6,599",4.1,"3,572",40%,4.9
"MOTOROLA G62 5G (Midnight Gray, 128 GB)  (6 GB RAM)","₹15,499",4.1,"33,942",29%,4.9
"MOTOROLA G62 5G (Frosted Blue, 128 GB)  (6 GB RAM)","₹15,499",4.1,"33,942",29%,4.9
"POCO C55 (Forest Green, 128 GB)  (6 GB RAM)","₹8,999",4.1,"15,628",35%,4.9
"realme C55 (Rainforest, 128 GB)  (8 GB RAM)","₹13,999",4.4,"14,259",12%,5
"realme C55 (Sunshower, 128 GB)  (8 GB RAM)","₹13,999",4.4,"14,259",12%,5
"realme C55 (Rainy Night, 64 GB)  (6 GB RAM)","₹11,999",4.3,"9,799",14%,5
"realme C55 (Rainy Night, 64 GB)  (4 GB RAM)","₹10,999",4.4,"44,124",15%,5
"MOTOROLA G62 5G (Frosted Blue, 128 GB)  (6 GB RAM)","₹15,499",4.1,"33,942",29%,4.9
"POCO M5 (Power Black, 64 GB)  (4 GB RAM)","₹8,999",4.2,"8,662",43%,5
"POCO C55 (Power Black, 128 GB)  (6 GB RAM)","₹8,999",4.1,"15,628",35%,5
"POCO M5 (Yellow, 64 GB)  (4 GB RAM)","₹8,999",4.2,"8,662",43%,5
"REDMI 10 (Sunrise Orange, 64 GB)  (4 GB RAM)","₹9,499",4.3,"2,36,572",36%,4.9
"APPLE iPhone 13 (Starlight, 128 GB)","₹58,499",4.7,"2,27,342",16%,4.7
"POCO X5 5G (Jaguar Black, 128 GB)  (6 GB RAM)","₹15,999",4.1,"8,513",23%,4.9
"POCO C55 (Cool Blue, 64 GB)  (4 GB RAM)","₹7,749",4.2,"26,218",35%,5
Nokia 105 TA-1459 DS  (Charcoal),"₹1,449",4.1,"4,171",9%,4.9
"POCO C50 (Royal Blue, 32 GB)  (3 GB RAM)","₹6,299",4,"12,377",37%,5
"SAMSUNG Galaxy F14 5G (GOAT Green, 128 GB)  (6 GB RAM)","₹14,490",4.2,"17,115",21%,4.9
"POCO M4 5G (Power Black, 64 GB)  (4 GB RAM)","₹11,999",4.2,"79,482",25%,4.9
"POCO C50 (Country Green, 32 GB)  (3 GB RAM)","₹6,299",4,"12,377",37%,4.9
"realme C33 2023 (Aqua Blue, 128 GB)  (4 GB RAM)","₹10,499",4.4,"14,462",25%,5
"realme C33 2023 (Sandy Gold, 128 GB)  (4 GB RAM)","₹10,499",4.4,"14,462",25%,5
"vivo T2 5G (Velocity Wave, 128 GB)  (8 GB RAM)","₹20,999",4.4,"4,978",19%,5
"vivo T2 5G (Nitro Blaze, 128 GB)  (8 GB RAM)","₹20,999",4.4,"4,978",19%,5
"vivo T2 5G (Velocity Wave, 128 GB)  (6 GB RAM)","₹18,999",4.4,"26,641",20%,5
"vivo T2 5G (Nitro Blaze, 128 GB)  (6 GB RAM)","₹18,999",4.4,"26,641",20%,5
"realme C30 (Bamboo Green, 32 GB)  (3 GB RAM)","₹6,499",4.1,"56,438",30%,5
"realme C30 (Denim Black, 32 GB)  (2 GB RAM)","₹5,999",4.2,"1,05,022",29%,5
"REDMI 11 Prime (Flashy Black, 64 GB)  (4 GB RAM)","₹9,999",4.3,"2,871",33%,4.9
"POCO X5 5G (Wildcat Blue, 128 GB)  (6 GB RAM)","₹15,999",4.1,"8,513",23%,4.9
"vivo T2 5G (Nitro Blaze, 128 GB)  (8 GB RAM)","₹20,999",4.4,"4,978",19%,5
"vivo T2 5G (Velocity Wave, 128 GB)  (6 GB RAM)","₹18,999",4.4,"26,641",20%,5
"vivo T2 5G (Nitro Blaze, 128 GB)  (6 GB RAM)","₹18,999",4.4,"26,641",20%,5
"REDMI 11 Prime (Flashy Black, 64 GB)  (4 GB RAM)","₹9,999",4.3,"2,871",33%,4.9
"POCO X5 5G (Wildcat Blue, 128 GB)  (6 GB RAM)","₹15,999",4.1,"8,513",23%,4.9
"realme C30 (Denim Black, 32 GB)  (2 GB RAM)","₹5,999",4.2,"1,05,022",29%,5
"POCO M5 (Icy Blue, 128 GB)  (6 GB RAM)","₹10,999",4.2,"3,950",42%,5
"realme C30 (Denim Black, 32 GB)  (3 GB RAM)","₹6,499",4.1,"56,438",30%,5
"realme C33 2023 (Night Sea, 128 GB)  (4 GB RAM)","₹10,499",4.4,"14,462",25%,5
"APPLE iPhone 13 (Midnight, 128 GB)","₹58,499",4.7,"2,27,342",16%,5
"MOTOROLA G62 5G (Midnight Gray, 128 GB)  (8 GB RAM)","₹16,499",4.1,"15,796",34%,4.9
"MOTOROLA G62 5G (Frosted Blue, 128 GB)  (8 GB RAM)","₹16,499",4.1,"15,796",34%,4.9
"POCO M4 Pro (Yellow, 128 GB)  (8 GB RAM)","₹13,999",4.2,"21,786",36%,4.9
"MOTOROLA e13 (Aurora Green, 64 GB)  (4 GB RAM)","₹7,499",4,"28,345",31%,4.9
"SAMSUNG Galaxy F14 5G (OMG Black, 128 GB)  (6 GB RAM)","₹14,490",4.2,"17,115",21%,4.9
"SAMSUNG Galaxy F04 (Opal Green, 64 GB)  (4 GB RAM)","₹8,499",4.2,"27,868",26%,4.9
"REDMI A1+ (Light Blue, 32 GB)  (2 GB RAM)","₹6,299",4.2,"6,537",37%,4.5
"POCO M5 (Icy Blue, 64 GB)  (4 GB RAM)","₹8,999",4.2,"8,662",43%,5
"POCO M4 5G (Yellow, 128 GB)  (6 GB RAM)","₹13,999",4.2,"41,669",26%,5
"SAMSUNG Galaxy F13 (Nightsky Green, 64 GB)  (4 GB RAM)","₹10,999",4.3,"1,53,895",26%,4.9
"REDMI 11 Prime (Peppy Purple, 64 GB)  (4 GB RAM)","₹9,999",4.3,"2,871",33%,4.9
"SAMSUNG Galaxy M04 (Dark Blue, 64 GB)  (4 GB RAM)","₹7,837",4.1,"3,209",34%,4.1
"Infinix Note 12 Pro 5G (Snowfall, 128 GB)  (8 GB RAM)","₹15,999",4.1,"28,073",36%,5
"Infinix Note 12 Pro 5G (Force Black, 128 GB)  (8 GB RAM)","₹15,999",4.1,"28,073",36%,5
Kechaoda K112  (Green),"₹1,499",4,"21,959",16%,4
"POCO M5 (Power Black, 128 GB)  (6 GB RAM)","₹10,999",4.2,"3,950",42%,5
"REDMI 10 (Pacific Blue, 128 GB)  (6 GB RAM)","₹10,999",4.2,"38,698",35%,4.9
"Infinix Smart 7 HD (Silk Blue, 64 GB)  (2 GB RAM)","₹6,199",4.4,"8,109",22%,4.8
"Infinix Smart 7 HD (Ink Black, 64 GB)  (2 GB RAM)","₹6,199",4.4,"8,109",22%,4.8
"REDMI A1+ (Black, 32 GB)  (2 GB RAM)","₹6,299",4.2,"6,537",37%,4.9
"Infinix Smart 7 HD (Jade White, 64 GB)  (2 GB RAM)","₹6,199",4.4,"8,109",22%,4.8
"realme 10 (Clash White, 64 GB)  (4 GB RAM)","₹11,999",4.3,"11,904",25%,5
"POCO X5 5G (Supernova Green, 128 GB)  (6 GB RAM)","₹15,999",4.1,"8,513",23%,4.9
"SAMSUNG Galaxy F13 (Sunrise Copper, 64 GB)  (4 GB RAM)","₹10,999",4.3,"1,53,895",26%,4.9
"realme Narzo N55 (Prime Blue, 128 GB)  (6 GB RAM)","₹13,404",4.3,562,10%,4.4
LAVA Hero 600i  (Sapphire Blue),₹899,4,911,25%,4.9
"REDMI A1+ (Light Green, 32 GB)  (2 GB RAM)","₹6,299",4.2,"6,537",37%,4.9
"POCO X5 5G (Jaguar Black, 256 GB)  (8 GB RAM)","₹17,999",4.1,"2,973",25%,5
"Infinix NOTE 12i (Alpine White, 64 GB)  (4 GB RAM)","₹9,999",4.2,"6,359",23%,4.9
"POCO M5 (Yellow, 128 GB)  (6 GB RAM)","₹10,999",4.2,"3,950",42%,5
"realme 10 (Rush Black, 128 GB)  (8 GB RAM)","₹15,499",4.3,"5,125",22%,5
Nokia 150 DS 2020  (Cyan),"₹2,615",4.1,"23,569",12%,4.8
"POCO X5 Pro 5G (Astral Black, 256 GB)  (8 GB RAM)","₹23,999",4.3,"8,229",17%,5
"SAMSUNG Galaxy F14 5G (GOAT Green, 128 GB)  (4 GB RAM)","₹13,490",4.2,"7,002",22%,4.9
"realme C30 (Bamboo Green, 32 GB)  (2 GB RAM)","₹5,999",4.2,"1,05,022",29%,5
"OnePlus Nord CE 2 Lite 5G (Blue Tide, 128 GB)  (8 GB RAM)","₹21,949",4.3,"5,908",,4.7
SAMSUNG GT-E1215ZKAINS  (Black),"₹1,150",4.3,"64,662",,
"realme C30 (Lake Blue, 32 GB)  (2 GB RAM)","₹5,999",4.2,"1,05,022",29%,4.9
Nokia 105 TA-1473 SS  (Charcoal),"₹1,599",4.2,"25,445",,4.9
LAVA A3  (DARK BLUE GREY DS PA),"₹1,275",4.2,"28,471",8%,4.9
"Infinix NOTE 12i (Metaverse Blue, 64 GB)  (4 GB RAM)","₹9,999",4.2,"6,359",23%,4.9
Nokia 150 DS 2020  (Cyan),"₹2,615",4.1,"23,569",12%,4.8
"realme 8i (Space Black, 64 GB)  (4 GB RAM)","₹11,499",4.5,"1,74,437",28%,4.9
LAVA Hero 600i  (Blue),₹899,4,911,25%,4.9
"SAMSUNG Galaxy F13 (Nightsky Green, 128 GB)  (4 GB RAM)","₹11,999",4.3,"1,53,895",29%,4.9
Micromax X512  (Blue),"₹1,083",4,837,39%,4.6
"POCO X5 5G (Wildcat Blue, 256 GB)  (8 GB RAM)","₹17,999",4.1,"2,973",25%,5
"APPLE iPhone 14 (Starlight, 128 GB)","₹69,999",4.6,"38,279",12%,5
"realme GT 2 (Paper White, 128 GB)  (8 GB RAM)","₹23,999",4.3,"10,142",40%,4.9
"realme GT 2 (Steel Black, 128 GB)  (8 GB RAM)","₹23,999",4.3,"10,142",40%,4.9
"SAMSUNG Galaxy F13 (Sunrise Copper, 128 GB)  (4 GB RAM)","₹11,999",4.3,"1,53,895",29%,4.9
"POCO M4 5G (Yellow, 64 GB)  (4 GB RAM)","₹11,999",4.2,"79,482",25%,5
"realme 10 Pro 5G (Dark Matter, 128 GB)  (8 GB RAM)","₹19,999",4.3,"19,487",13%,4.9
"realme 10 Pro 5G (Nebula Blue, 128 GB)  (6 GB RAM)","₹18,999",4.3,"26,570",9%,4.9
A10E  (Rose Gold),"₹1,299",4.1,393,10%,4.9
A10E  (Dark Blue),"₹1,299",4.1,393,10%,4.9
"Google Pixel 6a (Chalk, 128 GB)  (6 GB RAM)","₹28,999",4.3,"47,692",34%,4.9
"Infinix NOTE 12i (Force Black, 64 GB)  (4 GB RAM)","₹9,999",4.2,"6,359",23%,4.9
"Google Pixel 6a (Charcoal, 128 GB)  (6 GB RAM)","₹28,999",4.3,"47,692",34%,4.9
"SAMSUNG Galaxy F04 (Jade Purple, 64 GB)  (4 GB RAM)","₹8,499",4.2,"27,868",26%,4.9
"SAMSUNG Galaxy M04 (Light Green, 64 GB)  (4 GB RAM)","₹7,990",4.1,"3,209",30%,4.8
"realme 10 Pro 5G (Dark Matter, 128 GB)  (6 GB RAM)","₹18,999",4.3,"26,570",9%,4.9
"realme 10 Pro 5G (Nebula Blue, 128 GB)  (8 GB RAM)","₹19,999",4.3,"19,487",13%,4.9
"realme 10 Pro 5G (Hyperspace, 128 GB)  (8 GB RAM)","₹19,999",4.3,"19,487",13%,4.9
"realme 10 Pro 5G (Hyperspace, 128 GB)  (6 GB RAM)","₹18,999",4.3,"26,570",9%,4.9
"realme C31 (Light Silver, 32 GB)  (3 GB RAM)","₹8,049",4.5,"48,147",26%,4.9
Nokia 105 ss  (Black),"₹1,549",4.3,"79,498",3%,3.5
"APPLE iPhone 14 (Purple, 128 GB)","₹69,999",4.6,"38,279",12%,5
"realme C31 (Dark Green, 32 GB)  (3 GB RAM)","₹8,049",4.5,"48,147",26%,5
SAMSUNG Guru Music 2  (Black),"₹2,490",4.3,"2,06,200",,3.5
"SAMSUNG Galaxy F13 (Waterfall Blue, 64 GB)  (4 GB RAM)","₹10,999",4.3,"1,53,895",26%,4.9
DIZO Star 500  (Silver),"₹1,735",4,"14,238",13%,4.5
"SAMSUNG Galaxy F23 5G (Copper Blush, 128 GB)  (6 GB RAM)","₹16,999",4.3,"1,95,602",29%,4.9
"realme Narzo 30 (Racing Blue, 128 GB)  (6 GB RAM)","₹12,499",4.3,"77,466",26%,5
"OnePlus 11R 5G (Galactic Silver, 128 GB)  (8 GB RAM)","₹39,794",4.5,"3,304",,4.8
"SAMSUNG Galaxy F14 5G (B.A.E. Purple, 128 GB)  (6 GB RAM)","₹14,490",4.2,"17,115",21%,4.9
"REDMI 11 Prime (Flashy Black, 128 GB)  (6 GB RAM)","₹11,999",4.2,734,29%,4.9
Nokia 150 DS 2020  (Red),"₹2,615",4.1,"23,569",12%,4.8
DIZO Star 500  (Black),"₹1,650",4,"14,238",17%,4.5
"OnePlus 11R 5G (Galactic Silver, 256 GB)  (16 GB RAM)","₹44,698",4.5,"2,658",,4.5
"REDMI Note 12 (Sunrise Gold, 64 GB)  (6 GB RAM)","₹14,999",4.1,"5,928",21%,4.9
"realme C31 (Light Silver, 64 GB)  (4 GB RAM)","₹8,749",4.4,"65,537",27%,4.8
"REDMI Note 12 (Ice Blue, 64 GB)  (6 GB RAM)","₹14,999",4.1,"5,928",21%,4.5
Nokia 105 SS  (Blue),"₹1,599",4.2,"20,954",,4.9
"REDMI 10 (Caribbean Green, 64 GB)  (4 GB RAM)","₹9,499",4.3,"2,36,572",36%,4.9
"Infinix HOT 20 5G (Blaster Green, 64 GB)  (4 GB RAM)","₹11,499",4.2,"11,835",36%,4.9
LAVA Hero 600i  (Green),₹899,4,911,25%,4.9
LAVA A1  (White/Grey),"₹1,129",4.2,"1,09,236",15%,4.9
Nokia TA-1304/105 SS  (Black),"₹1,450",4.2,"63,755",6%,4.1
"REDMI K50i 5G (Stealth Black, 256 GB)  (8 GB RAM)","₹23,999",4.2,953,33%,4.9
"OnePlus 11R 5G (Sonic Black, 256 GB)  (16 GB RAM)","₹43,997",4.5,"2,658",2%,4.1
"Infinix HOT 20 5G (Space Blue, 64 GB)  (4 GB RAM)","₹11,499",4.2,"11,835",36%,4.9
SAMSUNG Guru Music 2 SM-B315E  (Black),"₹2,490",4.2,"10,162",3%,3.5
LAVA A3 Power  (Blue),"₹1,339",4.1,"2,411",29%,4.9
"MOTOROLA e13 (Cosmic Black, 64 GB)  (2 GB RAM)","₹6,799",4,"3,300",32%,4.9
Kechaoda K112  (Black),"₹1,599",4,"21,959",13%,4.1
"REDMI Note 12 5G (Mystique Blue, 128 GB)  (6 GB RAM)","₹18,999",4.2,"1,881",13%,4.9
"REDMI 10 (Midnight Black, 64 GB)  (4 GB RAM)","₹9,499",4.3,"2,36,572",36%,4.5
"REDMI 11 Prime (Peppy Purple, 128 GB)  (6 GB RAM)","₹11,999",4.2,734,29%,4.9
"Infinix HOT 20 5G (Racing Black, 64 GB)  (4 GB RAM)","₹11,499",4.2,"11,835",36%,4.9
"SAMSUNG Galaxy M33 5G (Mystique Green, 128 GB)  (8 GB RAM)","₹17,218",4.2,"2,716",33%,4.1
"realme C25s (Watery Grey, 128 GB)  (4 GB RAM)","₹9,999",4.4,"52,049",16%,4.9
"APPLE iPhone 14 (Blue, 128 GB)","₹69,999",4.6,"38,279",12%,5
"realme C35 (Glowing Black, 128 GB)  (4 GB RAM)","₹10,699",4.4,"1,90,495",28%,4.9
"realme C35 (Glowing Black, 64 GB)  (4 GB RAM)","₹9,699",4.4,"1,90,495",30%,4.9
"REDMI Note 12 5G (Mystique Blue, 128 GB)  (4 GB RAM)","₹16,999",4,"1,353",15%,4.9
"Infinix HOT 20 Play (Racing Black, 64 GB)  (4 GB RAM)","₹8,299",4.4,"25,770",30%,4.9
itel It2171  (Elegant Black),"₹1,099",4.1,"5,845",4%,4
"Infinix HOT 20 Play (Aurora Green, 64 GB)  (4 GB RAM)","₹8,299",4.4,"25,770",30%,4.9
"Infinix HOT 20 Play (Luna Blue, 64 GB)  (4 GB RAM)","₹8,299",4.4,"25,770",30%,4.9
itel It2171  (Elegant Black),"₹1,099",4.1,"5,845",4%,4
"Infinix HOT 20 Play (Luna Blue, 64 GB)  (4 GB RAM)","₹8,299",4.4,"25,770",30%,4.9
"Infinix HOT 20 Play (Aurora Green, 64 GB)  (4 GB RAM)","₹8,299",4.4,"25,770",30%,4.9
"Infinix HOT 20 Play (Fantasy Purple, 64 GB)  (4 GB RAM)","₹8,299",4.4,"25,770",30%,4.9
"APPLE iPhone 14 (Blue, 128 GB)","₹69,999",4.6,"38,279",12%,5
"REDMI 11 Prime (Peppy Purple, 128 GB)  (6 GB RAM)","₹11,999",4.2,734,29%,4.9
itel It2171  (City Blue),"₹1,099",4.1,"5,845",4%,4
"REDMI Note 12 (Lunar Black, 64 GB)  (6 GB RAM)","₹14,999",4.1,"5,928",21%,4.9
"REDMI Note 12 5G (Matte Black, 128 GB)  (6 GB RAM)","₹18,999",4.2,"1,881",13%,4.5
Nokia 105 TA-1416 DS  (Blue),"₹1,599",4.1,"2,054",,4.9
"realme Narzo N55 (Prime Black, 128 GB)  (6 GB RAM)","₹13,478",4.3,562,10%,4.1
"POCO X5 5G (Supernova Green, 256 GB)  (8 GB RAM)","₹17,999",4.1,"2,973",25%,5
Nokia 150 TA-1235 DS  (Black),"₹2,615",4.1,"13,377",12%,4.8
"REDMI Note 12 Pro 5G (Stardust Purple, 128 GB)  (6 GB RAM)","₹23,999",4.3,"24,337",14%,4.9
"SAMSUNG Galaxy S21 FE 5G (White, 128 GB)  (8 GB RAM)","₹32,999",4.3,"56,543",56%,4.9
"SAMSUNG Galaxy S21 FE 5G (Graphite, 128 GB)  (8 GB RAM)","₹32,999",4.3,"56,543",56%,4.9
Motorola a70  (Dark Blue),"₹1,869",4,"1,319",22%,4.9
"vivo T1 44W (Midnight Galaxy, 128 GB)  (8 GB RAM)","₹17,999",4.3,"7,023",24%,5
"vivo T1 44W (Ice Dawn, 128 GB)  (8 GB RAM)","₹17,999",4.3,"7,023",24%,4.3
"vivo T1 44W (Starry Sky, 128 GB)  (6 GB RAM)","₹15,999",4.4,"61,766",23%,5
"REDMI 12C (?Lavender Purple, 128 GB)  (6 GB RAM)","₹10,930",4.2,442,31%,4.1
"vivo T1 44W (Midnight Galaxy, 128 GB)  (4 GB RAM)","₹14,499",4.5,"1,07,941",27%,4.9
KARBONN Jumbo K9  (Black and Red),"₹1,291",4,"13,346",16%,4.9
Motorola a70  (Rose Gold),"₹1,869",4.1,"2,002",22%,4.9
